"actor_id","actor","amount"
195,"Jayne Silverstone","47312.25"
193,"Burt Temple","46741.20"
74,"Milla Keitel","46245.78"
120,"Penelope Monroe","46024.26"
33,"Milla Peck","45975.71"
51,"Gary Phoenix","45834.03"
167,"Laurence Bullock","45698.83"
176,"Jon Chase","45612.53"
89,"Charlize Dench","45611.61"
79,"Mae Hoffman","45519.69"
73,"Gary Penn","45502.44"
122,"Salma Nolte","44618.05"
72,"Sean Williams","44545.42"
97,"Meg Hawke","44320.51"
86,"Greg Chaplin","44314.67"
115,"Harrison Bale","44139.30"
175,"William Hackman","44057.95"
184,"Humphrey Garland","43956.86"
49,"Anne Cronyn","43891.88"
85,"Minnie Zellweger","43601.00"
131,"Jane Jackman","43502.35"
47,"Julia Barrymore","43377.59"
165,"Al Garland","43336.22"
52,"Carmen Hunt","43272.58"
75,"Burt Posey","43242.51"
68,"Rip Winslet","43229.67"
22,"Elvis Marx","43110.97"
67,"Jessica Bailey","42856.31"
114,"Morgan Mcdormand","42724.63"
172,"Groucho Williams","42072.28"
16,"Fred Costner","41948.19"
11,"Zero Cage","41930.02"
174,"Michael Bening","41755.42"
164,"Humphrey Willis","41587.84"
93,"Ellen Presley","41532.33"
99,"Jim Mostel","41477.14"
34,"Audrey Olivier","41379.16"
2,"Nick Wahlberg","41300.61"
70,"Michelle Mcconaughey","41212.33"
9,"Joe Swank","40953.52"
156,"Fay Wood","40680.32"
194,"Meryl Allen","40641.39"
96,"Gene Willis","40507.87"
126,"Frances Tomei","40469.83"
121,"Liza Bergman","39849.72"
118,"Cuba Allen","39778.91"
109,"Sylvester Dern","39732.34"
163,"Christopher West","39697.76"
61,"Christian Neeson","39619.23"
182,"Debbie Akroyd","39489.91"
38,"Tom Mckellen","39482.99"
159,"Laura Brody","39300.59"
124,"Scarlett Bening","39217.06"
91,"Christopher Berry","39147.09"
166,"Nick Degeneres","38980.20"
138,"Lucille Dee","38975.78"
132,"Adam Hopper","38836.34"
25,"Kevin Bloom","38816.70"
100,"Spencer Depp","38763.07"
178,"Lisa Monroe","38672.28"
10,"Christian Gable","38399.55"
162,"Oprah Kilmer","38379.10"
98,"Chris Bridges","38370.96"
170,"Mena Hopper","38286.41"
134,"Gene Hopkins","38059.85"
69,"Kenneth Paltrow","37772.41"
189,"Cuba Birch","37645.60"
77,"Cary Mcconaughey","37279.43"
200,"Thora Temple","37192.88"
46,"Parker Goldberg","36964.19"
55,"Fay Kilmer","36388.29"
19,"Bob Fawcett","35422.07"
190,"Audrey Bailey","35079.58"
180,"Jeff Silverstone","34792.87"
87,"Spencer Peck","34608.64"
152,"Ben Harris","33932.81"
32,"Tim Hackman","33928.60"
24,"Cameron Streep","33826.38"
8,"Matthew Johansson","33570.37"
110,"Susan Davis","33458.34"
3,"Ed Chase","33206.11"
18,"Dan Torn","32987.85"
1,"Penelope Guiness","32967.90"
63,"Cameron Wray","32414.88"
183,"Russell Close","31858.47"
116,"Dan Streep","31249.86"
135,"Rita Reynolds","31056.03"
88,"Kenneth Pesci","30847.38"
153,"Minnie Kilmer","30726.16"
30,"Sandra Peck","30554.81"
160,"Chris Depp","29975.20"
6,"Bette Nicholson","29866.73"
71,"Adam Grant","29403.90"
4,"Jennifer Davis","29403.78"
35,"Judy Dean","27461.66"
199,"Julia Fawcett","27249.52"
31,"Sissy Sobieski","24537.17"
148,"Emily Dee","23524.40"
186,"Julia Zellweger","23453.08"
